W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Converting training data for root
>> Converting image 10590/26655 shard 1
>> Converting image 10591/26655 shard 1
>> Converting image 10592/26655 shard 1
>> Converting image 10593/26655 shard 1
>> Converting image 10594/26655 shard 1
>> Converting image 10595/26655 shard 1
>> Converting image 10596/26655 shard 1
>> Converting image 10597/26655 shard 1
>> Converting image 10598/26655 shard 1
>> Converting image 10599/26655 shard 1
>> Converting image 10600/26655 shard 1
>> Converting image 10601/26655 shard 1
>> Converting image 10602/26655 shard 1
>> Converting image 10603/26655 shard 1
>> Converting image 10604/26655 shard 1
>> Converting image 10605/26655 shard 1
>> Converting image 10606/26655 shard 1
>> Converting image 10607/26655 shard 1
>> Converting image 10608/26655 shard 1
>> Converting image 10609/26655 shard 1
>> Converting image 10610/26655 shard 1
>> Converting image 10611/26655 shard 1
>> Converting image 10612/26655 shard 1
>> Converting image 10613/26655 shard 1
>> Converting image 10614/26655 shard 1
>> Converting image 10615/26655 shard 1
>> Converting image 10616/26655 shard 1
>> Converting image 10617/26655 shard 1
>> Converting image 10618/26655 shard 1
>> Converting image 10619/26655 shard 1
>> Converting image 10620/26655 shard 1
>> Converting image 10621/26655 shard 1
>> Converting image 10622/26655 shard 1
>> Converting image 10623/26655 shard 1
>> Converting image 10624/26655 shard 1
>> Converting image 10625/26655 shard 1
>> Converting image 10626/26655 shard 1
>> Converting image 10627/26655 shard 1
>> Converting image 10628/26655 shard 1
>> Converting image 10629/26655 shard 1
>> Converting image 10630/26655 shard 1
>> Converting image 10631/26655 shard 1
>> Converting image 10632/26655 shard 1
>> Converting image 10633/26655 shard 1
>> Converting image 10634/26655 shard 1
>> Converting image 10635/26655 shard 1
>> Converting image 10636/26655 shard 1
>> Converting image 10637/26655 shard 1
>> Converting image 10638/26655 shard 1
>> Converting image 10639/26655 shard 1
>> Converting image 10640/26655 shard 1
>> Converting image 10641/26655 shard 1
>> Converting image 10642/26655 shard 1
>> Converting image 10643/26655 shard 1
>> Converting image 10644/26655 shard 1
>> Converting image 10645/26655 shard 1
>> Converting image 10646/26655 shard 1
>> Converting image 10647/26655 shard 1
>> Converting image 10648/26655 shard 1
>> Converting image 10649/26655 shard 1
>> Converting image 10650/26655 shard 1
>> Converting image 10651/26655 shard 1
>> Converting image 10652/26655 shard 1
>> Converting image 10653/26655 shard 1
>> Converting image 10654/26655 shard 1
>> Converting image 10655/26655 shard 1
>> Converting image 10656/26655 shard 1
>> Converting image 10657/26655 shard 1
>> Converting image 10658/26655 shard 1
>> Converting image 10659/26655 shard 1
>> Converting image 10660/26655 shard 1
>> Converting image 10661/26655 shard 1
>> Converting image 10662/26655 shard 1
>> Converting image 10663/26655 shard 2
>> Converting image 10664/26655 shard 2
>> Converting image 10665/26655 shard 2
>> Converting image 10666/26655 shard 2
>> Converting image 10667/26655 shard 2
>> Converting image 10668/26655 shard 2
>> Converting image 10669/26655 shard 2
>> Converting image 10670/26655 shard 2
>> Converting image 10671/26655 shard 2
>> Converting image 10672/26655 shard 2
>> Converting image 10673/26655 shard 2
>> Converting image 10674/26655 shard 2
>> Converting image 10675/26655 shard 2
>> Converting image 10676/26655 shard 2
>> Converting image 10677/26655 shard 2
>> Converting image 10678/26655 shard 2
>> Converting image 10679/26655 shard 2
>> Converting image 10680/26655 shard 2
>> Converting image 10681/26655 shard 2
>> Converting image 10682/26655 shard 2
>> Converting image 10683/26655 shard 2
>> Converting image 10684/26655 shard 2
>> Converting image 10685/26655 shard 2
>> Converting image 10686/26655 shard 2
>> Converting image 10687/26655 shard 2
>> Converting image 10688/26655 shard 2
>> Converting image 10689/26655 shard 2
>> Converting image 10690/26655 shard 2
>> Converting image 10691/26655 shard 2
>> Converting image 10692/26655 shard 2
>> Converting image 10693/26655 shard 2
>> Converting image 10694/26655 shard 2
>> Converting image 10695/26655 shard 2
>> Converting image 10696/26655 shard 2
>> Converting image 10697/26655 shard 2
>> Converting image 10698/26655 shard 2
>> Converting image 10699/26655 shard 2
>> Converting image 10700/26655 shard 2
>> Converting image 10701/26655 shard 2
>> Converting image 10702/26655 shard 2
>> Converting image 10703/26655 shard 2
>> Converting image 10704/26655 shard 2
>> Converting image 10705/26655 shard 2
>> Converting image 10706/26655 shard 2
>> Converting image 10707/26655 shard 2
>> Converting image 10708/26655 shard 2
>> Converting image 10709/26655 shard 2
>> Converting image 10710/26655 shard 2
>> Converting image 10711/26655 shard 2
>> Converting image 10712/26655 shard 2
>> Converting image 10713/26655 shard 2
>> Converting image 10714/26655 shard 2
>> Converting image 10715/26655 shard 2
>> Converting image 10716/26655 shard 2
>> Converting image 10717/26655 shard 2
>> Converting image 10718/26655 shard 2
>> Converting image 10719/26655 shard 2
>> Converting image 10720/26655 shard 2
>> Converting image 10721/26655 shard 2
>> Converting image 10722/26655 shard 2
>> Converting image 10723/26655 shard 2
>> Converting image 10724/26655 shard 2
>> Converting image 10725/26655 shard 2
>> Converting image 10726/26655 shard 2
>> Converting image 10727/26655 shard 2
>> Converting image 10728/26655 shard 2
>> Converting image 10729/26655 shard 2
>> Converting image 10730/26655 shard 2
>> Converting image 10731/26655 shard 2
>> Converting image 10732/26655 shard 2
>> Converting image 10733/26655 shard 2
>> Converting image 10734/26655 shard 2
>> Converting image 10735/26655 shard 2
>> Converting image 10736/26655 shard 2
>> Converting image 10737/26655 shard 2
>> Converting image 10738/26655 shard 2
>> Converting image 10739/26655 shard 2
>> Converting image 10740/26655 shard 2
>> Converting image 10741/26655 shard 2
>> Converting image 10742/26655 shard 2
>> Converting image 10743/26655 shard 2
>> Converting image 10744/26655 shard 2
>> Converting image 10745/26655 shard 2
>> Converting image 10746/26655 shard 2
>> Converting image 10747/26655 shard 2
>> Converting image 10748/26655 shard 2
>> Converting image 10749/26655 shard 2
>> Converting image 10750/26655 shard 2
>> Converting image 10751/26655 shard 2
>> Converting image 10752/26655 shard 2
>> Converting image 10753/26655 shard 2
>> Converting image 10754/26655 shard 2
>> Converting image 10755/26655 shard 2
>> Converting image 10756/26655 shard 2
>> Converting image 10757/26655 shard 2
>> Converting image 10758/26655 shard 2
>> Converting image 10759/26655 shard 2
>> Converting image 10760/26655 shard 2
>> Converting image 10761/26655 shard 2
>> Converting image 10762/26655 shard 2
>> Converting image 10763/26655 shard 2
>> Converting image 10764/26655 shard 2
>> Converting image 10765/26655 shard 2
>> Converting image 10766/26655 shard 2
>> Converting image 10767/26655 shard 2
>> Converting image 10768/26655 shard 2
>> Converting image 10769/26655 shard 2
>> Converting image 10770/26655 shard 2
>> Converting image 10771/26655 shard 2
>> Converting image 10772/26655 shard 2
>> Converting image 10773/26655 shard 2
>> Converting image 10774/26655 shard 2
>> Converting image 10775/26655 shard 2
>> Converting image 10776/26655 shard 2
>> Converting image 10777/26655 shard 2
>> Converting image 10778/26655 shard 2
>> Converting image 10779/26655 shard 2
>> Converting image 10780/26655 shard 2
>> Converting image 10781/26655 shard 2
>> Converting image 10782/26655 shard 2
>> Converting image 10783/26655 shard 2
>> Converting image 10784/26655 shard 2
>> Converting image 10785/26655 shard 2
>> Converting image 10786/26655 shard 2
>> Converting image 10787/26655 shard 2
>> Converting image 10788/26655 shard 2
>> Converting image 10789/26655 shard 2
>> Converting image 10790/26655 shard 2
>> Converting image 10791/26655 shard 2
>> Converting image 10792/26655 shard 2
>> Converting image 10793/26655 shard 2
>> Converting image 10794/26655 shard 2
>> Converting image 10795/26655 shard 2
>> Converting image 10796/26655 shard 2
>> Converting image 10797/26655 shard 2
>> Converting image 10798/26655 shard 2
>> Converting image 10799/26655 shard 2
>> Converting image 10800/26655 shard 2
>> Converting image 10801/26655 shard 2
>> Converting image 10802/26655 shard 2
>> Converting image 10803/26655 shard 2
>> Converting image 10804/26655 shard 2
>> Converting image 10805/26655 shard 2
>> Converting image 10806/26655 shard 2
>> Converting image 10807/26655 shard 2
>> Converting image 10808/26655 shard 2
>> Converting image 10809/26655 shard 2
>> Converting image 10810/26655 shard 2
>> Converting image 10811/26655 shard 2
>> Converting image 10812/26655 shard 2
>> Converting image 10813/26655 shard 2
>> Converting image 10814/26655 shard 2
>> Converting image 10815/26655 shard 2
>> Converting image 10816/26655 shard 2
>> Converting image 10817/26655 shard 2
>> Converting image 10818/26655 shard 2
>> Converting image 10819/26655 shard 2
>> Converting image 10820/26655 shard 2
>> Converting image 10821/26655 shard 2
>> Converting image 10822/26655 shard 2
>> Converting image 10823/26655 shard 2
>> Converting image 10824/26655 shard 2
>> Converting image 10825/26655 shard 2
>> Converting image 10826/26655 shard 2
>> Converting image 10827/26655 shard 2
>> Converting image 10828/26655 shard 2
>> Converting image 10829/26655 shard 2
>> Converting image 10830/26655 shard 2
>> Converting image 10831/26655 shard 2
>> Converting image 10832/26655 shard 2
>> Converting image 10833/26655 shard 2
>> Converting image 10834/26655 shard 2
>> Converting image 10835/26655 shard 2
>> Converting image 10836/26655 shard 2
>> Converting image 10837/26655 shard 2
>> Converting image 10838/26655 shard 2
>> Converting image 10839/26655 shard 2
>> Converting image 10840/26655 shard 2
>> Converting image 10841/26655 shard 2
>> Converting image 10842/26655 shard 2
>> Converting image 10843/26655 shard 2
>> Converting image 10844/26655 shard 2
>> Converting image 10845/26655 shard 2
>> Converting image 10846/26655 shard 2
>> Converting image 10847/26655 shard 2
>> Converting image 10848/26655 shard 2
>> Converting image 10849/26655 shard 2
>> Converting image 10850/26655 shard 2
>> Converting image 10851/26655 shard 2
>> Converting image 10852/26655 shard 2
>> Converting image 10853/26655 shard 2
>> Converting image 10854/26655 shard 2
>> Converting image 10855/26655 shard 2
>> Converting image 10856/26655 shard 2
>> Converting image 10857/26655 shard 2
>> Converting image 10858/26655 shard 2
>> Converting image 10859/26655 shard 2
>> Converting image 10860/26655 shard 2
>> Converting image 10861/26655 shard 2
>> Converting image 10862/26655 shard 2
>> Converting image 10863/26655 shard 2
>> Converting image 10864/26655 shard 2
>> Converting image 10865/26655 shard 2
>> Converting image 10866/26655 shard 2
>> Converting image 10867/26655 shard 2
>> Converting image 10868/26655 shard 2
>> Converting image 10869/26655 shard 2
>> Converting image 10870/26655 shard 2
>> Converting image 10871/26655 shard 2
>> Converting image 10872/26655 shard 2
>> Converting image 10873/26655 shard 2
>> Converting image 10874/26655 shard 2
>> Converting image 10875/26655 shard 2
>> Converting image 10876/26655 shard 2
>> Converting image 10877/26655 shard 2
>> Converting image 10878/26655 shard 2
>> Converting image 10879/26655 shard 2
>> Converting image 10880/26655 shard 2
>> Converting image 10881/26655 shard 2
>> Converting image 10882/26655 shard 2
>> Converting image 10883/26655 shard 2
>> Converting image 10884/26655 shard 2
>> Converting image 10885/26655 shard 2
>> Converting image 10886/26655 shard 2
>> Converting image 10887/26655 shard 2
>> Converting image 10888/26655 shard 2
>> Converting image 10889/26655 shard 2
>> Converting image 10890/26655 shard 2
>> Converting image 10891/26655 shard 2
>> Converting image 10892/26655 shard 2
>> Converting image 10893/26655 shard 2
>> Converting image 10894/26655 shard 2
>> Converting image 10895/26655 shard 2
>> Converting image 10896/26655 shard 2
>> Converting image 10897/26655 shard 2
>> Converting image 10898/26655 shard 2
>> Converting image 10899/26655 shard 2
>> Converting image 10900/26655 shard 2
>> Converting image 10901/26655 shard 2
>> Converting image 10902/26655 shard 2
>> Converting image 10903/26655 shard 2
>> Converting image 10904/26655 shard 2
>> Converting image 10905/26655 shard 2
>> Converting image 10906/26655 shard 2
>> Converting image 10907/26655 shard 2
>> Converting image 10908/26655 shard 2
>> Converting image 10909/26655 shard 2
>> Converting image 10910/26655 shard 2
>> Converting image 10911/26655 shard 2
>> Converting image 10912/26655 shard 2
>> Converting image 10913/26655 shard 2
>> Converting image 10914/26655 shard 2
>> Converting image 10915/26655 shard 2
>> Converting image 10916/26655 shard 2
>> Converting image 10917/26655 shard 2
>> Converting image 10918/26655 shard 2
>> Converting image 10919/26655 shard 2
>> Converting image 10920/26655 shard 2
>> Converting image 10921/26655 shard 2
>> Converting image 10922/26655 shard 2
>> Converting image 10923/26655 shard 2
>> Converting image 10924/26655 shard 2
>> Converting image 10925/26655 shard 2
>> Converting image 10926/26655 shard 2
>> Converting image 10927/26655 shard 2
>> Converting image 10928/26655 shard 2
>> Converting image 10929/26655 shard 2
>> Converting image 10930/26655 shard 2
>> Converting image 10931/26655 shard 2
>> Converting image 10932/26655 shard 2
>> Converting image 10933/26655 shard 2
>> Converting image 10934/26655 shard 2
>> Converting image 10935/26655 shard 2
>> Converting image 10936/26655 shard 2
>> Converting image 10937/26655 shard 2
>> Converting image 10938/26655 shard 2
>> Converting image 10939/26655 shard 2
>> Converting image 10940/26655 shard 2
>> Converting image 10941/26655 shard 2
>> Converting image 10942/26655 shard 2
>> Converting image 10943/26655 shard 2
>> Converting image 10944/26655 shard 2
>> Converting image 10945/26655 shard 2
>> Converting image 10946/26655 shard 2
>> Converting image 10947/26655 shard 2
>> Converting image 10948/26655 shard 2
>> Converting image 10949/26655 shard 2
>> Converting image 10950/26655 shard 2
>> Converting image 10951/26655 shard 2
>> Converting image 10952/26655 shard 2
>> Converting image 10953/26655 shard 2
>> Converting image 10954/26655 shard 2
>> Converting image 10955/26655 shard 2
>> Converting image 10956/26655 shard 2
>> Converting image 10957/26655 shard 2
>> Converting image 10958/26655 shard 2
